,Unnamed: 0,Autor(es)/Instituições,Título,Tipo,Evento,Ano,Link do Arquivo
208,208,Carolina Christiane de Souza Martins (Universidade Federal Fluminense),"são luís, cidade negra: cultura popular e pós-abolição no maranhão",Comunicação,XXIX Simpósio Nacional de História,2017.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548953102_b2f26dd292c0f1220305826fcb32e7d5.pdf
635,635,Karla Leandro Rascke (Prefeitura Municipal de São José),associativismo negro em florianópolis no pós-abolição (1915-1930),Comunicação,XXIX Simpósio Nacional de História,2017.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548953099_0d4a2704e115155693d56955b1aece99.pdf
655,655,Juarez Clementino Da Silva Junior (Universidade Federal do Amazonas),"escrita de temáticas negras: história, psiquismo e pós-abolição",Comunicação,XXIX Simpósio Nacional de História,2017.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548953099_75fa73a7b06e82ac52d51d5988518315.pdf
1600,1600,Caroline Moreira Vieira Dantas,"música popular carioca, afro-religiosidades e o mundo da fonografia no pós-abolição  (1902-1927)",Comunicação,XXVIII Simpósio Nacional de História,2015.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548945027_290a9ef0714aa3076e326ab3ec23e667.pdf
1627,1627,Egnaldo Rocha da Silva,"“papai puxou o facão pra botar na barriga do doutor!”: campesinato negro, posseiros e grileiros em disputa pela terra no pós-abolição",Comunicação,XXVIII Simpósio Nacional de História,2015.0,
1630,1630,Edvaldo Alves de Souza Neto,não custa nada pedir a liberdade: pedidos de graça e inserção social da gente de cor no pós-abolição em sergipe.,Comunicação,XXVIII Simpósio Nacional de História,2015.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548945026_096b42a172fef26b3e91c17088839d09.pdf
1696,1696,DENILSON DE CÁSSIO SILVA,"a construção social da cidadania no pós-abolição: conflitos sobre o pátrio poder (são joão del rei, minas gerais, década de 1890)",Comunicação,XXVIII Simpósio Nacional de História,2015.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548945026_c62041fcb9304b56f07a43dac3a83eac.pdf
1801,1801,Eric Brasil Nepomuceno,moyzes zacharias: cidadão negro no pós-abolição carioca (1906-1918),Comunicação,XXVIII Simpósio Nacional de História,2015.0,
2363,2363,MARIA EMÍLIA VASCONCELOS DOS SANTOS,"mobilidade dos trabalhadores dos engenhos na abolição e no pós-abolição: trajetórias e autonomia 9zona da mata sul, 1884-1893)",Comunicação,XXVIII Simpósio Nacional de História,2015.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548945020_ca61e0ce9ea43b2ed67b36acbd0f3d9a.pdf
2385,2385,Maria Aparecida Chaves Ribeiro Papali,pós-abolição: tutelas e soldadas no vale do paraíba paulista,Comunicação,XXVIII Simpósio Nacional de História,2015.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548945020_68bfc328f4f8328a14ffd06803fdda16.pdf
3090,3090,"ANTONIO EVALDO ALMEIDA BARROS,Reinilda de Oliveira Santos","cultos africanos: sujeitos, identidades e conflitos no maranhão pós-abolição",Painel,XXVII Simpósio Nacional de História,2013.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548875807_cfb4545f7f0ce22f235bdc0d83d388e3.pdf
3243,3243,"DOMINGOS SÁVIO DA CUNHA GARCIA,FELIPE SOUZA FERRAZ",as condições de trabalho em cáceres no contexto da pós-abolição.,Painel,XXVII Simpósio Nacional de História,2013.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548875806_4265e0c8368955d6fb8bd20d7792a110.pdf
3716,3716,Rodrigo de Azevedo Weimer,"“o lampião do morro alto”: ser homem, pobre e pardo em uma localidade do litoral norte gaúcho durante o pós-abolição.",Comunicação,XXVII Simpósio Nacional de História,2013.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548875180_df5622c9b39a43f586d74bf40d2b387a.pdf
3731,3731,Rogério da Palma,"em busca de um novo ""lugar"": relações familiares entre negros no pós-abolição",Comunicação,XXVII Simpósio Nacional de História,2013.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548875180_482507f175e75e0bc84b4f41feb4c77d.pdf
4382,4382,Ana Flávia Magalhães Pinto,club republicano dos homens de cor: uma face da participação política negra no pós-abolição (1889-1893),Comunicação,XXVII Simpósio Nacional de História,2013.0,https://anpuh.org.br/uploads/anais-simposios/pdf/2019-01/1548874925_6ab42ba9b36929f3ce5cf1fc4314065d.pdf
